"Step","ppo_bc_seed_5__2024_03_13_05_59_49_855777.musashi - metrics/success","ppo_bc_seed_5__2024_03_13_05_59_49_855777.musashi - metrics/success__MIN","ppo_bc_seed_5__2024_03_13_05_59_49_855777.musashi - metrics/success__MAX","ppo_bc_seed_4__2024_03_13_05_53_11_750600.musashi - metrics/success","ppo_bc_seed_4__2024_03_13_05_53_11_750600.musashi - metrics/success__MIN","ppo_bc_seed_4__2024_03_13_05_53_11_750600.musashi - metrics/success__MAX","ppo_bc_seed_3__2024_03_13_02_17_37_317057.musashi - metrics/success","ppo_bc_seed_3__2024_03_13_02_17_37_317057.musashi - metrics/success__MIN","ppo_bc_seed_3__2024_03_13_02_17_37_317057.musashi - metrics/success__MAX","ppo_bc_seed_2__2024_03_05_19_46_18_342650.musashi - metrics/success","ppo_bc_seed_2__2024_03_05_19_46_18_342650.musashi - metrics/success__MIN","ppo_bc_seed_2__2024_03_05_19_46_18_342650.musashi - metrics/success__MAX","ppo_bc_seed_1__2024_02_28_23_51_55_870805.musashi - metrics/success","ppo_bc_seed_1__2024_02_28_23_51_55_870805.musashi - metrics/success__MIN","ppo_bc_seed_1__2024_02_28_23_51_55_870805.musashi - metrics/success__MAX"
"4484","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4488","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4492","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","1","1","1","1","1","1","1","1","1"
"4496","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"4500","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4504","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","1","1","1"
"4508","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4512","1","1","1","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929"
"4516","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1"
"4520","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"4524","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"4528","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"4532","1","1","1","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"4536","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1"
"4540","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","1","1","1"
"4544","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4548","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4552","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4556","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4560","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4564","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929"
"4568","1","1","1","1","1","1","1","1","1","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4572","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4576","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1"
"4580","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4584","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4588","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4592","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4596","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1"
"4600","1","1","1","1","1","1","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"4604","1","1","1","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4608","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","1","1","1","1","1","1"
"4612","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4616","1","1","1","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4620","1","1","1","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","1","1","1"
"4624","1","1","1","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","1","1","1"
"4628","1","1","1","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4632","1","1","1","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4636","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","1","1","1","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4640","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","1","1","1"
"4644","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4648","1","1","1","1","1","1","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"4652","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4656","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4660","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4664","0.20000000298023224","0.20000000298023224","0.20000000298023224","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4668","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4672","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4676","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4680","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4684","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"4688","1","1","1","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4692","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4696","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","1","1","1"
"4700","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","1","1","1"
"4704","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"4708","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4712","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4716","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","1","1","1"
"4720","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"4724","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","1","1","1","1","1","1"
"4728","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"4732","1","1","1","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"4736","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
